Zobrist Result Size: 10 Duration 6e-06 6e-07
Start Test1
Array Index: 78
Array Index: 77
Array Index: 76
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
h2h4 13635571040707465449 13635571040707465449 True
Delta
Array Index: 780
Array Index: 779
Array Index: 776
Array Index: 52
Array Index: 36
Total
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 51
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 36
Array Index: 95
Array Index: 78
Array Index: 77
Array Index: 76
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 780
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
e7e5 11516064496772071261 11516064496772071261 True
Delta
Array Index: 780
Array Index: 776
Array Index: 95
Array Index: 103
Total
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 51
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 36
Array Index: 103
Array Index: 78
Array Index: 77
Array Index: 76
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
h4h5 5105438080759170391 5105438080759170391 True
Delta
Array Index: 780
Array Index: 317
Array Index: 308
Total
Array Index: 447
Array Index: 190
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 308
Array Index: 51
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 36
Array Index: 103
Array Index: 78
Array Index: 77
Array Index: 76
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 780
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
f8e7 5915015274956630470 5915015274956630470 True
Delta
Array Index: 780
Array Index: 103
Array Index: 111
Total
Array Index: 447
Array Index: 190
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 308
Array Index: 51
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 36
Array Index: 111
Array Index: 78
Array Index: 77
Array Index: 76
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
h5h6 12895594556789789927 12895594556789789927 True
Delta
Array Index: 780
Array Index: 190
Array Index: 173
Total
Array Index: 447
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 308
Array Index: 51
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 173
Array Index: 36
Array Index: 111
Array Index: 78
Array Index: 77
Array Index: 76
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 780
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
g8f6 16796295865425778033 16796295865425778033 True
Delta
Array Index: 780
Array Index: 111
Array Index: 118
Capture: 1 0 54
Capture Index: 54
Array Index: 54
Total
Array Index: 447
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 53
Array Index: 308
Array Index: 51
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 173
Array Index: 36
Array Index: 118
Array Index: 78
Array Index: 77
Array Index: 76
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
h6g7 1974176878465095763 1974176878465095763 True
Delta
Array Index: 780
Array Index: 779
Array Index: 55
Array Index: 39
Total
Array Index: 447
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 53
Array Index: 308
Array Index: 51
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 173
Array Index: 39
Array Index: 36
Array Index: 118
Array Index: 78
Array Index: 77
Array Index: 76
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 780
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
h7h5 7032507973771815983 7032507973771815983 True
Delta
Array Index: 780
Array Index: 779
Array Index: 118
Promoted: 5, 62 1 True
Array Index: 638
Total
Array Index: 447
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 53
Array Index: 308
Array Index: 51
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 173
Array Index: 39
Array Index: 36
Array Index: 638
Array Index: 78
Array Index: 77
Array Index: 76
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
g7g8q 5551865911754057459 5551865911754057459 True
